
                      iSpectra                   

  Ver 1.2   ----- Zhi Qiu & Chun Shen, 03/2012   

**********************************************************
:::    ::: :::::::::: ::::::::::: ::::    ::: :::::::::
:+:    :+: :+:            :+:     :+:+:   :+:      :+: 
+:+    +:+ +:+            +:+     :+:+:+  +:+     +:+  
+#++:++#++ +#++:++#       +#+     +#+ +:+ +#+    +#+   
+#+    +#+ +#+            +#+     +#+  +#+#+#   +#+    
#+#    #+# #+#            #+#     #+#   #+#+#  #+#     
###    ### ########## ########### ###    #### #########

**********************************************************

 -- Loading the decoupling data.... cells number: 1
 -- Read in information on freeze out surface...done
 -- Read spaical positions of freeze out surface...done
 -- Read chemical potential for stable particles...done
 -- Read in particle resonance decay table...particle number: 320
 -- EOS is partically chemical equilibrium 
 -- Read particle table and calculating chemical potential for particles...
[                                                  ][-\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-\
 -- Read in data finished!


****************************************************************
Function calculate_dN_ptdptdphidy_and_flows_4all(new) started... 
Index: 0, Name: Pion(0), Monte-carlo index: 111
 -- Calculating dN_ptdptdphidy... 

Finished 0.003263 seconds.
Index: 1, Name: Pion(+), Monte-carlo index: 211
 -- Calculating dN_ptdptdphidy... 

Finished 0.001598 seconds.
Index: 2, Name: Pion(-), Monte-carlo index: -211
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 3, Name: Kaon(+), Monte-carlo index: 321
 -- Calculating dN_ptdptdphidy... 

Finished 0.001722 seconds.
Index: 4, Name: Kaon(-), Monte-carlo index: -321
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 5, Name: Kaon(0), Monte-carlo index: 311
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 6, Name: AntiKaon(0), Monte-carlo index: -311
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 7, Name: eta, Monte-carlo index: 221
 -- Calculating dN_ptdptdphidy... 

Finished 0.001841 seconds.
Index: 8, Name: rho(+), Monte-carlo index: 213
 -- Calculating dN_ptdptdphidy... 

Finished 0.001725 seconds.
Index: 9, Name: rho(0), Monte-carlo index: 113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 10, Name: rho(-), Monte-carlo index: -213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 11, Name: omega, Monte-carlo index: 223
 -- Calculating dN_ptdptdphidy... 

Finished 0.00183 seconds.
Index: 12, Name: K*892(+), Monte-carlo index: 323
 -- Calculating dN_ptdptdphidy... 

Finished 0.001565 seconds.
Index: 13, Name: K*892(-), Monte-carlo index: -323
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 14, Name: K*892(0), Monte-carlo index: 313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 15, Name: AntiK*892(0), Monte-carlo index: -313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 16, Name: p, Monte-carlo index: 2212
 -- Calculating dN_ptdptdphidy... 

Finished 0.001593 seconds.
Index: 17, Name: Anti-p, Monte-carlo index: -2212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 18, Name: n, Monte-carlo index: 2112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 19, Name: Anti-n, Monte-carlo index: -2112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 20, Name: etaprime(958), Monte-carlo index: 331
 -- Calculating dN_ptdptdphidy... 

Finished 0.001741 seconds.
Index: 21, Name: f0(980), Monte-carlo index: 9010221
 -- Calculating dN_ptdptdphidy... 

Finished 0.001716 seconds.
Index: 22, Name: a0(980)(+), Monte-carlo index: 9000211
 -- Calculating dN_ptdptdphidy... 

Finished 0.001735 seconds.
Index: 23, Name: a0(980)(0), Monte-carlo index: 9000111
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 24, Name: a0(980)(-), Monte-carlo index: -9000211
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 25, Name: phi(1020), Monte-carlo index: 333
 -- Calculating dN_ptdptdphidy... 

Finished 0.001645 seconds.
Index: 26, Name: Lambda, Monte-carlo index: 3122
 -- Calculating dN_ptdptdphidy... 

Finished 0.001949 seconds.
Index: 27, Name: Anti-Lambda, Monte-carlo index: -3122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 28, Name: h1(1170), Monte-carlo index: 10223
 -- Calculating dN_ptdptdphidy... 

Finished 0.001559 seconds.
Index: 29, Name: Sigma(+), Monte-carlo index: 3222
 -- Calculating dN_ptdptdphidy... 

Finished 0.001564 seconds.
Index: 30, Name: Anti-Sigma(+), Monte-carlo index: -3222
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 31, Name: Sigma(0), Monte-carlo index: 3212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 32, Name: Anti-Sigma(0), Monte-carlo index: -3212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 33, Name: Sigma(-), Monte-carlo index: 3112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 34, Name: Anti-Sigma(-), Monte-carlo index: -3112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 35, Name: b1(1235)(+), Monte-carlo index: 10213
 -- Calculating dN_ptdptdphidy... 

Finished 0.001759 seconds.
Index: 36, Name: b1(1235)(0), Monte-carlo index: 10113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 37, Name: b1(1235)(-), Monte-carlo index: -10213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 38, Name: a1(1260)(+), Monte-carlo index: 20213
 -- Calculating dN_ptdptdphidy... 

Finished 0.001631 seconds.
Index: 39, Name: a1(1260)(0), Monte-carlo index: 20113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 40, Name: a1(1260)(-), Monte-carlo index: -20213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 41, Name: Delta1232(++), Monte-carlo index: 2224
 -- Calculating dN_ptdptdphidy... 

Finished 0.001583 seconds.
Index: 42, Name: Anti-Delta1232(++), Monte-carlo index: -2224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 43, Name: Delta1232(+), Monte-carlo index: 2214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 44, Name: Anti-Delta1232(+), Monte-carlo index: -2214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 45, Name: Delta1232(0), Monte-carlo index: 2114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 46, Name: Anti-Delta1232(0), Monte-carlo index: -2114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 47, Name: Delta1232(-), Monte-carlo index: 1114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 48, Name: Anti-Delta1232(-), Monte-carlo index: -1114
 -- Using dN_ptdptdphidy from previous calculation... 
